model,classification,businessIdField,userIdField,tenantParent,ownershipRequired,softDelete,sensitiveFields,unresolved
"ScheduledAgentJob","TENANT_DIRECT","businessId","","","true","false","",""
"Activity","TENANT_DIRECT","businessId","","","true","false","",""
"Project","TENANT_DIRECT","businessId","","","true","true","",""
"ProjectTask","TENANT_DIRECT","businessId","","","true","true","",""
"TimeEntry","TENANT_DIRECT","businessId","userId","","true","false","",""
"ProjectTemplate","TENANT_DIRECT","businessId","","","true","false","",""
"ProjectPlan","TENANT_DIRECT","businessId","","","true","false","",""
"ProjectPlanEvent","TENANT_INDIRECT","","","plan -> ProjectPlan","true","false","",""
"SupportTicket","TENANT_DIRECT","businessId","","","true","true","",""
"Site","TENANT_DIRECT","businessId","","","true","true","",""
"AutopilotTask","TENANT_DIRECT","businessId","","","true","false","",""
"DelegationLoop","TENANT_DIRECT","businessId","","","true","false","",""
"DelegationLoopRun","TENANT_DIRECT","businessId","","","true","false","",""
"Notification","TENANT_DIRECT","businessId","","","true","false","",""
"CustomerNotificationLog","TENANT_DIRECT","businessId","","","true","false","",""
"Subscription","TENANT_DIRECT","businessId","","","true","false","",""
"SubscriptionPayment","TENANT_DIRECT","businessId","","","true","false","",""
"AiUsageLog","TENANT_DIRECT","businessId","userId?","","true","false","promptTokens;completionTokens;totalTokens",""
"AiUsageAlert","TENANT_DIRECT","businessId","","","true","false","",""
"ExpenseCategory","TENANT_DIRECT","businessId","","","true","false","",""
"Expense","TENANT_DIRECT","businessId","","","true","true","",""
"RecurringExpense","TENANT_DIRECT","businessId","","","true","true","",""
"DeliveryNote","TENANT_DIRECT","businessId","","","true","false","",""
"GoodsReceipt","TENANT_DIRECT","businessId","","","true","false","",""
"StockCount","TENANT_DIRECT","businessId","","","true","false","",""
"Receipt","TENANT_DIRECT","businessId","","","true","false","",""
"ExpenseBudget","TENANT_DIRECT","businessId","","","true","false","",""
"RecurringInvoice","TENANT_DIRECT","businessId","","","true","true","",""
"EmailCampaign","TENANT_DIRECT","businessId","","","true","true","",""
"CampaignBriefing","TENANT_DIRECT","businessId","","","true","false","",""
"EmailCampaignContact","TENANT_DIRECT","businessId","","","true","false","",""
"LeadForm","TENANT_DIRECT","businessId","","","true","true","",""
"GoogleFormMapping","TENANT_DIRECT","businessId","","","true","false","",""
"LeadFormSubmission","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessTemplate","SHARED_REFERENCE","","","","","false","","verify truly global vs per-tenant"
"BusinessTemplateUsage","TENANT_DIRECT","businessId","","","true","false","",""
"LandingPage","TENANT_DIRECT","businessId","","","true","true","",""
"Course","TENANT_DIRECT","businessId?","","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"CourseEnrollment","TENANT_DIRECT","businessId","","","true","false","",""
"Cohort","TENANT_DIRECT","businessId?","","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"CohortMember","TENANT_DIRECT","businessId","","","true","false","",""
"CommunityPost","TENANT_DIRECT","businessId","","","true","true","",""
"CommunityComment","TENANT_DIRECT","businessId","","","true","true","",""
"NetworkConnection","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"Endorsement","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"Conversation","TENANT_INDIRECT","","","participantA -> Business","true","false","",""
"DirectMessage","TENANT_INDIRECT","","","conversation -> Conversation","true","false","",""
"CollaborationRequest","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"CommunityNotification","TENANT_DIRECT","businessId","","","true","false","",""
"MatchFeedback","TENANT_DIRECT","businessId","","","true","false","",""
"RelationshipInsightDismissal","TENANT_DIRECT","businessId","","","true","false","",""
"Webhook","SECRET_CREDENTIAL","businessId","","","true","false","secret",""
"MarketplaceListing","TENANT_DIRECT","businessId","","","true","false","",""
"FulfillmentRoute","TENANT_DIRECT","businessId","","","true","false","",""
"ShippingZone","TENANT_DIRECT","businessId","","","true","false","",""
"Warehouse","TENANT_DIRECT","businessId","","","true","false","",""
"InventoryStock","TENANT_DIRECT","businessId","","","true","false","",""
"StockMovement","TENANT_DIRECT","businessId","","","true","false","",""
"MarketplaceOrder","TENANT_DIRECT","businessId","","","true","false","",""
"MarketplaceOrderItem","TENANT_INDIRECT","","","order -> MarketplaceOrder","true","false","",""
"Shipment","TENANT_DIRECT","businessId","","","true","false","",""
"CustomsDeclaration","TENANT_DIRECT","businessId","","","true","false","",""
"PreOrder","TENANT_DIRECT","businessId","","","true","false","",""
"PurchaseOrder","TENANT_DIRECT","businessId","","","true","false","",""
"CrmSequence","TENANT_DIRECT","businessId","","","true","false","",""
"CrmSequenceEnrollment","TENANT_INDIRECT","","","sequence -> CrmSequence","true","false","",""
"SequenceAttribution","TENANT_DIRECT","businessId","","","true","false","",""
"ContactMomentum","TENANT_DIRECT","businessId","","","true","false","",""
"ContactMomentumSnapshot","TENANT_DIRECT","businessId","","","true","false","",""
"MomentumRecommendation","TENANT_DIRECT","businessId","","","true","false","",""
"ApiKey","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessPlan","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessGuidanceProfile","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessIdentityProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"FounderProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"OfferProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"CustomerProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"RevenueProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"FinanceProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"OperationsProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"ComplianceGuidanceProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"GrowthProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"GoalsProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"SalesProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"MarketingStrategyProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"PeopleProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"TechnologyProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"PartnershipsProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"IntellectualPropertyProfile","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","tradeSecrets",""
"AssessmentResult","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"GuidanceAssessment","TENANT_DIRECT","businessId","","","true","false","",""
"GuidanceRecommendation","TENANT_INDIRECT","","","guidanceProfile? -> BusinessGuidanceProfile","false","false","","tenant parent is optional"
"RoadmapItem","TENANT_INDIRECT","","","guidanceProfile? -> BusinessGuidanceProfile","false","false","","tenant parent is optional"
"ProgressSnapshot","TENANT_INDIRECT","","","guidanceProfile -> BusinessGuidanceProfile","true","false","",""
"PromoCode","TENANT_DIRECT","businessId","","","true","false","",""
"ProductReview","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessProfileVersion","TENANT_DIRECT","businessId","","","true","false","",""
"DocumentCategory","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"DocumentType","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"DocumentTemplate","SHARED_REFERENCE","","","","","false","","verify truly global vs per-tenant"
"DocumentClause","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"ClauseVariant","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"DocumentInstance","TENANT_DIRECT","businessId","","","true","false","",""
"DocumentVersion","TENANT_INDIRECT","","","instance -> DocumentInstance","true","false","",""
"DocumentSection","TENANT_INDIRECT","","","instance -> DocumentInstance","true","false","",""
"DocumentChangeLog","TENANT_DIRECT","businessId","","","true","false","",""
"ReviewTask","TENANT_DIRECT","businessId","","","true","false","",""
"ImpactRule","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"OrgStandard","TENANT_DIRECT","businessId","","","true","false","",""
"OutputTemplate","TENANT_DIRECT","businessId","","","true","false","",""
"IntakeSubmission","TENANT_DIRECT","businessId","","","true","false","",""
"QualificationJourney","TENANT_DIRECT","businessId","","","true","false","",""
"FlowSession","TENANT_DIRECT","businessId","","","true","false","",""
"SupplierConnection","SECRET_CREDENTIAL","businessId","","","true","false","credentials",""
"SupplierProduct","TENANT_INDIRECT","","","supplierConnection -> SupplierConnection","true","false","",""
"SupplierVariant","TENANT_INDIRECT","","","supplierProduct -> SupplierProduct","true","false","",""
"ProductVariant","TENANT_INDIRECT","","","product -> Product","true","false","",""
"ProductSourceLink","TENANT_INDIRECT","","","product -> Product","true","false","",""
"ProductCostProfile","TENANT_INDIRECT","","","product -> Product","true","false","",""
"MarginSnapshot","TENANT_INDIRECT","","","product -> Product","true","false","",""
"AiExecutionLog","TENANT_DIRECT","businessId","userId?","","true","false","",""
"AiApprovalItem","TENANT_DIRECT","businessId","userId?","","true","false","",""
"AutopilotSettings","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessAutonomyProfile","TENANT_DIRECT","businessId","","","true","false","",""
"AutonomyDailySpend","TENANT_DIRECT","businessId","","","true","false","",""
"AutonomyDailyActionCount","TENANT_DIRECT","businessId","","","true","false","",""
"IdempotencyKey","TENANT_DIRECT","businessId","","","true","false","",""
"SagaExecution","TENANT_DIRECT","businessId","","","true","false","",""
"SagaStep","TENANT_INDIRECT","","","saga -> SagaExecution","true","false","",""
"AiGoal","TENANT_DIRECT","businessId","","","true","false","",""
"AiPlanResult","TENANT_DIRECT","businessId?","","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"KeyCortexTriggerRule","TENANT_DIRECT","businessId","","","true","false","",""
"ToolOutcomeScore","TENANT_DIRECT","businessId","","","true","false","",""
"PromptVariant","TENANT_DIRECT","businessId","","","true","false","",""
"AuthorityGrant","TENANT_DIRECT","businessId","","","true","false","",""
"AutonomyRule","TENANT_DIRECT","businessId","","","true","false","",""
"AutonomyVerdict","TENANT_DIRECT","businessId","","","true","false","",""
"KeyCortexMemory","TENANT_DIRECT","businessId","userId?","","true","false","",""
"CognitiveEvent","TENANT_DIRECT","businessId","","","true","false","",""
"ValueConstraint","TENANT_DIRECT","businessId","","","true","false","",""
"KnowledgeSource","TENANT_DIRECT","businessId","","","true","false","",""
"AgentTrigger","TENANT_DIRECT","businessId","","","true","false","",""
"AgentMessage","TENANT_DIRECT","businessId","","","true","false","",""
"RevenueAction","TENANT_DIRECT","businessId","","","true","false","",""
"CommandItem","TENANT_DIRECT","businessId","","","true","false","",""
"FinanceActionItem","TENANT_DIRECT","businessId","","","true","false","",""
"KeyflowNote","TENANT_DIRECT","businessId","","","true","false","",""
"AiMemory","TENANT_DIRECT","businessId","","","true","false","",""
"AiMemoryEmbedding","TENANT_DIRECT","businessId","","","true","false","",""
"AiPlan","TENANT_DIRECT","businessId","userId?","","true","false","",""
"BusinessMatch","TENANT_DIRECT","businessId","","","true","false","",""
"AiPlanStep","TENANT_INDIRECT","","","plan -> AiPlan","true","false","",""
"JourneyInstance","TENANT_DIRECT","businessId","","","true","false","",""
"ConversationThread","TENANT_DIRECT","businessId","","","true","false","",""
"ConversationMessage","TENANT_INDIRECT","","","thread -> ConversationThread","true","false","",""
"BusinessGoal","TENANT_DIRECT","businessId","","","true","false","",""
"CommunityQuoteRequest","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"CommunityReferral","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"CommunityCollaboration","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"BusinessMessage","TENANT_INDIRECT","","","fromBusiness -> Business","true","false","",""
"SavedBusiness","TENANT_DIRECT","businessId","","","true","false","",""
"CommunityReview","TENANT_INDIRECT","","","reviewer -> Business","true","false","",""
"BusinessReputation","TENANT_DIRECT","businessId","","","true","false","",""
"Opportunity","TENANT_INDIRECT","","","poster -> Business","true","true","",""
"OpportunityApplication","TENANT_INDIRECT","","","opportunity -> Opportunity","true","false","",""
"PartnerProgram","TENANT_INDIRECT","","","initiator -> Business","true","false","",""
"ProfileView","TENANT_INDIRECT","","","viewed -> Business","true","false","",""
"NetworkActivity","TENANT_INDIRECT","","","actor -> Business","true","false","",""
"ResourceDownload","TENANT_INDIRECT","","","product -> Product","true","false","",""
"AiSuggestionEvent","TENANT_DIRECT","businessId","","","true","false","",""
"SeoPage","TENANT_DIRECT","businessId","","","true","false","",""
"SeoKeyword","TENANT_DIRECT","businessId","","","true","false","",""
"RankingSnapshot","TENANT_INDIRECT","","","keyword -> SeoKeyword","true","false","",""
"SeoIssue","TENANT_DIRECT","businessId","","","true","false","",""
"ContentBrief","TENANT_DIRECT","businessId","","","true","false","",""
"CustomerJourney","TENANT_DIRECT","businessId","","","true","false","",""
"JourneyTouchpoint","TENANT_DIRECT","businessId","","","true","false","",""
"AttributionResult","TENANT_DIRECT","businessId","","","true","false","",""
"GrowthInsight","TENANT_DIRECT","businessId","","","true","false","",""
"AuthRateLimit","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"BusinessBlueprint","TENANT_DIRECT","businessId","","","true","false","",""
"GenomeChatMessage","TENANT_DIRECT","businessId","","","true","false","",""
"FeatureFlag","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"AuthAuditLog","AUDIT_SYSTEM","","userId?","","","false","",""
"ContactAuditEntry","TENANT_DIRECT","businessId","","","true","false","",""
"ContactExportJob","TENANT_DIRECT","businessId","","","true","false","token",""
"SitePageDraft","TENANT_DIRECT","businessId","","","true","false","previewToken",""
"SitePagePublished","TENANT_DIRECT","businessId","","","true","false","",""
"ContactForgetRequest","TENANT_DIRECT","businessId","","","true","false","",""
"RevenueAttribution","TENANT_DIRECT","businessId","","","true","false","",""
"TimeCostEntry","TENANT_DIRECT","businessId","userId?","","true","false","",""
"StorefrontConversionDaily","TENANT_DIRECT","businessId","","","true","false","",""
"PublicVisitorEvent","TENANT_DIRECT","businessId","","","true","false","",""
"PublicEvent","TENANT_DIRECT","businessId","","","true","false","",""
"PublicVisitor","TENANT_DIRECT","businessId","","","true","false","",""
"PresenceInsightSnapshot","TENANT_DIRECT","businessId","","","true","false","",""
"PresenceDailyStat","TENANT_DIRECT","businessId","","","true","false","",""
"FinancialAccount","TENANT_DIRECT","businessId","","","true","false","",""
"ChartOfAccount","TENANT_DIRECT","businessId","","","true","false","",""
"FinancialTransaction","TENANT_DIRECT","businessId","","","true","false","",""
"LedgerEntry","TENANT_DIRECT","businessId","","","true","false","",""
"BankTransaction","TENANT_DIRECT","businessId","","","true","false","",""
"Reconciliation","TENANT_DIRECT","businessId","","","true","false","",""
"TaxLiability","TENANT_DIRECT","businessId","","","true","false","",""
"TaxRate","TENANT_DIRECT","businessId","","","true","false","",""
"BankRule","TENANT_DIRECT","businessId","","","true","false","",""
"RecurringJournalEntry","TENANT_DIRECT","businessId","","","true","false","",""
"CreditNote","TENANT_DIRECT","businessId","","","true","false","",""
"AccountingPeriod","TENANT_DIRECT","businessId","","","true","false","",""
"BankConnection","SECRET_CREDENTIAL","businessId","","","true","false","accessToken",""
"ExchangeRate","TENANT_DIRECT","businessId","","","true","false","",""
"FixedAsset","TENANT_DIRECT","businessId","","","true","false","",""
"CommercialDocumentTemplate","TENANT_DIRECT","businessId","","","true","false","",""
"KeyCommand","TENANT_DIRECT","businessId","userId?","","true","false","",""
"ProcurementRequest","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessEvent","TENANT_DIRECT","businessId","","","true","false","",""
"Evidence","TENANT_DIRECT","businessId","","","true","false","",""
"TaskAssignment","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"ContentRequest","TENANT_DIRECT","businessId","","","true","false","",""
"ContentDeliveryPackage","TENANT_DIRECT","businessId","","","true","false","",""
"CallLog","TENANT_DIRECT","businessId","","","true","false","",""
"ApprovalRequest","TENANT_DIRECT","businessId","","","true","false","",""
"ApprovalStep","TENANT_INDIRECT","","","approvalRequest -> ApprovalRequest","true","false","",""
"Asset","TENANT_DIRECT","businessId","","","true","false","",""
"ProjectMilestone","TENANT_INDIRECT","","","project -> Project","true","false","",""
"RetainerAgreement","TENANT_DIRECT","businessId","","","true","false","",""
"RetainerPeriod","TENANT_INDIRECT","","","retainer -> RetainerAgreement","true","false","",""
"PortalAccess","TENANT_DIRECT","businessId","","","true","false","token",""
"ChangeOrder","TENANT_INDIRECT","","","project -> Project","true","false","",""
"BusinessEntityLink","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessRisk","TENANT_DIRECT","businessId","","","true","false","",""
"CashReserveBucket","TENANT_DIRECT","businessId","","","true","false","",""
"WorkflowTemplate","TENANT_DIRECT","businessId","","","true","false","",""
"WorkflowRun","TENANT_DIRECT","businessId","","","true","false","",""
"SopDocument","TENANT_DIRECT","businessId","","","true","false","",""
"MarketingCampaignPlan","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessInitiative","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessRule","TENANT_DIRECT","businessId?","","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"BusinessSignal","TENANT_DIRECT","businessId","","","true","false","",""
"BusinessHealthSnapshot","TENANT_DIRECT","businessId","","","true","false","",""
"IntegrationProvider","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"IntegrationConnection","TENANT_DIRECT","businessId","","","true","false","",""
"IntegrationSyncRun","TENANT_DIRECT","businessId","","","true","false","",""
"ExternalObjectMap","TENANT_DIRECT","businessId","","","true","false","",""
"ProductEvent","TENANT_DIRECT","businessId?","userId?","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"UserFeedback","TENANT_DIRECT","businessId?","userId?","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"FeatureUsageDaily","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"AiQualitySignal","TENANT_DIRECT","businessId?","userId?","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"ProductExperiment","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"ProductRoadmapInsight","AMBIGUOUS","","","","","false","","no direct/indirect tenant key found; manual review required"
"NetworkNode","TENANT_DIRECT","businessId","","","true","false","",""
"NetworkEdge","TENANT_DIRECT","businessId","","","true","false","",""
"ChannelAccount","TENANT_DIRECT","businessId","","","true","false","",""
"InteractionIntent","TENANT_DIRECT","businessId","","","true","false","",""
"ResponseDraft","TENANT_DIRECT","businessId","","","true","false","",""
"ConsentRecord","TENANT_DIRECT","businessId","","","true","false","",""
"TriggerDefinition","TENANT_DIRECT","businessId?","","","false","false","","businessId optional — rows may be unowned; verify enforcement"
"MediaAsset","TENANT_DIRECT","businessId","userId?","","true","false","",""
"VisualIntake","TENANT_DIRECT","businessId","","","true","false","",""
